    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.16s
     Running unittests src/lib.rs (target/debug/deps/otto-fccfc0cf507480a2)

running 134 tests
test cfg::param::tests::test_argument_flag_with_choices ... ok
test cfg::param::tests::test_boolean_flag_case_insensitive ... ok
test cfg::param::tests::test_argument_flag_no_default ... ok
test cfg::param::tests::test_boolean_flag_detection_false_default ... ok
test cfg::param::tests::test_divine_function_long_only ... ok
test cfg::param::tests::test_divine_function_both ... ok
test cfg::param::tests::test_divine_function_no_flags ... ok
test cfg::param::tests::test_divine_function_reverse_order ... ok
test cfg::param::tests::test_boolean_flag_detection_true_default ... ok
test cfg::param::tests::test_divine_function_short_only ... ok
test cfg::param::tests::test_positional_parameter ... ok
test cfg::param::tests::test_value_display ... ok
test cfg::task::test_namify ... ok
test cfg::param::tests::test_positional_parameter_with_metavar ... ok
test cfg::param::tests::test_mixed_parameters ... ok
test cli::commands::clean::tests::test_format_size_bytes ... ok
test cli::commands::clean::tests::test_format_size_kilobytes ... ok
test cli::commands::clean::tests::test_format_size_gigabytes ... ok
test cli::commands::clean::tests::test_format_size_megabytes ... ok
test cli::commands::clean::tests::test_format_timestamp ... ok
test cli::commands::clean::tests::test_calculate_dir_size ... ok
test cli::commands::history::tests::test_format_duration ... ok
test cli::commands::history::tests::test_format_size ... ok
test cli::commands::clean::tests::test_read_ottofile_path_missing_file ... ok
test cli::commands::stats::tests::test_format_duration ... ok
test cli::commands::clean::tests::test_read_ottofile_path_malformed_yaml ... ok
test cli::commands::clean::tests::test_scan_empty_directory ... ok
test cfg::env::tests::test_resolve_env_variables ... ok
test cli::commands::clean::tests::test_read_ottofile_path_no_ottofile_field ... ok
test cli::commands::clean::tests::test_read_ottofile_path_with_metadata ... ok
test cli::parser::tests::test_multiple_tasks_complex_args ... ok
test cli::commands::stats::tests::test_format_percentage ... ok
test cli::parser::tests::test_partitions_empty ... ok
test cli::parser::tests::test_param_to_arg_positional ... ok
test cli::commands::history::tests::test_format_timestamp ... ok
test cli::parser::tests::test_param_to_arg_boolean_flag_short ... ok
test cli::parser::tests::test_default_jobs_value ... ok
test cli::commands::stats::tests::test_format_size ... ok
test cli::parser::tests::test_indices ... ok
test cli::parser::tests::test_param_to_arg_boolean_flag ... ok
test cli::parser::tests::test_task_to_command_mixed_parameters ... ok
test cli::commands::clean::tests::test_project_filter ... ok
test cli::commands::clean::tests::test_scan_without_ottofile_metadata ... ok
test executor::colors::tests::test_consistent_color_assignment ... ok
test cli::parser::tests::test_param_to_arg_string_argument ... ok
test executor::graph::tests::test_dot_string_escaping ... ok
test executor::graph::tests::test_dot_generation_simple ... ok
test cli::parser::tests::test_param_to_arg_with_choices ... ok
test executor::graph::tests::test_ascii_generation ... ok
test cli::commands::clean::tests::test_runs_sorted_by_timestamp ... ok
test cli::parser::tests::test_jobs_parameter_invalid ... ok
test cli::parser::tests::test_partitions ... ok
test cli::parser::tests::test_task_to_command_boolean_flags_only ... ok
test cli::parser::tests::test_jobs_parameter_parsing ... ok
test cli::commands::clean::tests::test_scan_with_ottofile_metadata ... ok
test executor::colors::tests::test_colorize_functions ... ok
test cfg::env::tests::test_evaluate_envs_simple ... ok
test cfg::env::tests::test_resolve_shell_commands ... ok
test cli::parser::tests::test_jobs_parameter_default ... ok
test executor::action::tests::test_bash_action_processing ... ok
test executor::action::tests::test_default_bash_action_processing ... ok
test cli::commands::clean::tests::test_scan_with_old_runs ... ok
test executor::output::tests::test_output_processing ... ok
test executor::scheduler::tests::test_file_dependencies_nonexistent_files ... ok
test executor::scheduler::tests::test_file_dependencies_directory_as_input ... ok
test cfg::env::tests::test_evaluate_envs_with_shell_command ... ok
test executor::scheduler::tests::test_file_dependencies_timestamp_precision ... ok
test executor::scheduler::tests::test_file_timestamp_checking ... ok
test executor::output::tests::test_multiple_streams ... ok
test executor::scheduler::tests::test_file_dependencies_empty_lists ... ok
test executor::scheduler::tests::test_file_dependencies_circular_detection ... ok
test executor::scheduler::tests::test_file_dependencies ... ok
test executor::graph::tests::test_graphviz_detection ... ok
test cfg::env::tests::test_evaluate_envs_dependency_chain ... ok
test executor::scheduler::tests::test_scheduler_respects_max_parallel ... ok
test executor::action::tests::test_python_action_processing ... ok
test executor::scheduler::tests::test_task_execution ... ok
test executor::scheduler::tests::test_task_failure ... ok
test executor::scheduler::tests::test_task_dependencies ... ok
test executor::scheduler::tests::test_large_number_of_file_dependencies ... ok
test executor::scheduler::tests::test_file_dependencies_integration_with_real_execution ... ok
test executor::scheduler::tests::test_file_dependencies_with_task_dependencies ... ok
test executor::scheduler::tests::test_file_dependencies_multiple_inputs_outputs ... ok
test executor::state::db::tests::test_health_check ... ok
test executor::state::db::tests::test_foreign_keys_enabled ... ok
test executor::state::metadata::tests::test_backward_compatible_minimal_yaml ... ok
test executor::state::manager::tests::test_try_new_graceful_failure ... ok
test executor::state::metadata::tests::test_current_system_info ... ok
test executor::state::metadata::tests::test_full_metadata ... ok
test executor::state::metadata::tests::test_minimal_metadata ... ok
test executor::state::metadata::tests::test_serde_roundtrip ... ok
test executor::state::migrations::tests::test_get_current_version_empty_db ... ok
test executor::state::db::tests::test_stats ... ok
test executor::state::migrations::tests::test_migrate_idempotent ... ok
test executor::state::migrations::tests::test_migrate_fresh_db ... ok
test executor::state::schema::tests::test_run_status_conversions ... ok
test executor::state::schema::tests::test_task_status_conversions ... ok
test executor::visualizer::tests::test_buffer_management ... ok
test executor::visualizer::tests::test_output_formatting ... ok
test executor::workspace::tests::test_metadata_paths ... ok
test executor::state::migrations::tests::test_set_version ... ok
test executor::state::schema::tests::test_init_schema ... ok
test tests::it_works ... ok
test executor::workspace::tests::test_task_paths ... ok
test executor::workspace::tests::test_workspace_creation ... ok
test executor::state::manager::tests::test_ensure_project_creates_new ... ok
test executor::state::db::tests::test_wal_mode_enabled ... ok
test executor::state::db::tests::test_new_database ... ok
test executor::state::manager::tests::test_delete_nonexistent_run ... ok
test executor::state::manager::tests::test_find_old_runs_empty_database ... ok
test executor::state::db::tests::test_schema_initialized ... ok
test executor::state::db::tests::test_with_connection ... ok
test executor::state::manager::tests::test_full_metadata_recording ... ok
test executor::scheduler::tests::test_parallel_execution_limit ... ok
test executor::state::manager::tests::test_record_run_start ... ok
test executor::state::manager::tests::test_find_old_runs_all_recent ... ok
test executor::state::manager::tests::test_record_run_complete ... ok
test executor::state::manager::tests::test_record_task_skipped ... ok
test executor::state::manager::tests::test_record_task_start ... ok
test executor::state::manager::tests::test_record_task_failed ... ok
test executor::state::manager::tests::test_delete_run_database_only ... ok
test executor::state::manager::tests::test_record_task_complete ... ok
test executor::state::manager::tests::test_find_old_runs_basic ... ok
test executor::state::manager::tests::test_find_old_runs_with_keep_failed ... ok
test executor::state::manager::tests::test_find_old_runs_with_project_filter ... ok
test executor::state::manager::tests::test_task_with_all_fields ... ok
test executor::state::manager::tests::test_get_run_tasks ... ok
test executor::state::manager::tests::test_delete_run_updates_project_count ... ok
test executor::state::manager::tests::test_delete_run_with_tasks ... ok
test executor::state::manager::tests::test_get_recent_runs ... ok
test executor::state::manager::tests::test_get_recent_runs_with_project_filter ... ok
test executor::state::manager::tests::test_find_old_runs_with_keep_last ... ok
test executor::state::manager::tests::test_get_task_history ... ok
test executor::state::manager::tests::test_find_old_runs_complex_policy ... ok

test result: ok. 134 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.45s

     Running unittests src/main.rs (target/debug/deps/otto-7604c493f75033ea)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/cleanup_integration_test.rs (target/debug/deps/cleanup_integration_test-ae7f528486578e50)

running 8 tests
test test_clean_with_no_db_fallback ... ok
test test_clean_graceful_fallback_when_database_corrupt ... ok
test test_clean_keep_last_in_filesystem_mode ... ok
test test_clean_database_mode_vs_filesystem_mode ... ok
test test_clean_with_keep_failed_flag ... ok
test test_clean_actually_deletes_with_database ... ok
test test_clean_with_project_filter_and_database ... ok
test test_clean_with_keep_last_flag ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.26s

     Running tests/execution_context_integration_test.rs (target/debug/deps/execution_context_integration_test-9b67e2989bcef2a7)

running 3 tests
test test_execution_context_hash_matches_ottofile ... ok
test test_workspace_metadata_structure ... ok
test test_execution_context_saved_with_ottofile_path ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/executor_test.rs (target/debug/deps/executor_test-ff1db4ab9249b44d)

running 6 tests
test test_task_failure ... ok
test test_task_execution_with_output ... ok
test test_output_capture ... ok
test test_task_dependencies ... ok
test test_dependency_ordering ... ok
test test_parallel_execution ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.51s

     Running tests/file_dependencies_integration_test.rs (target/debug/deps/file_dependencies_integration_test-ddbd632f8f180fc2)

running 11 tests
test test_file_dependencies_error_handling ... ok
test test_file_dependencies_glob_patterns ... ok
test test_file_dependencies_end_to_end_yaml ... ok
test test_file_dependencies_with_real_execution ... ok
test test_file_dependencies_multiple_files ... ok
test test_file_dependencies_task_skipping ... ok
test test_file_dependencies_task_chain ... ok
test test_file_dependencies_incremental_detection ... ok
test test_file_dependencies_modification_detection ... ok
test test_file_dependencies_performance ... ok
test test_mixed_task_and_file_dependencies ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/flag_integration_test.rs (target/debug/deps/flag_integration_test-6eff2fca07f4c8e7)

running 6 tests
test test_boolean_flags_absent_integration ... ok
test test_argument_flags_with_defaults_integration ... ok
test test_argument_flags_integration ... ok
test test_boolean_flags_integration ... ok
test test_short_flag_combinations ... ok
test test_mixed_flags_integration ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/help_behavior_test.rs (target/debug/deps/help_behavior_test-5d4754c995434265)

running 7 tests
test test_help_error_message_order_is_after_main_help ... ok
test test_help_with_short_flag_behaves_same_as_long_flag ... ok
test test_help_with_ottofile_in_parent_directory ... ok
test test_help_without_ottofile_shows_normal_help_plus_error_message ... ok
test test_help_with_complex_ottofile_shows_all_tasks ... ok
test test_help_with_ottofile_shows_tasks_and_no_error ... ok
test test_help_behavior_is_consistent_across_different_ottofile_names ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/history_table_alignment_test.rs (target/debug/deps/history_table_alignment_test-80df19af5091610a)

running 2 tests
test test_column_format_consistency ... ok
test test_history_table_alignment ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/ottofile_help_epilogue.rs (target/debug/deps/ottofile_help_epilogue-14c0fa4aa4aff0e6)

running 2 tests
test test_help_epilogue_when_ottofile_missing ... ok
test test_help_epilogue_not_present_when_ottofile_exists ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

   Doc-tests otto

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

